CustomerID,CheckingStatus,LoanDuration,CreditHistory,LoanPurpose,LoanAmount,ExistingSavings,EmploymentDuration,InstallmentPercent,Sex,OthersOnLoan,CurrentResidenceDuration,OwnsProperty,Age,InstallmentPlans,Housing,ExistingCreditsCount,Job,Dependents,Telephone,ForeignWorker,Risk
62bbb33c-53d2-49fa-81a1-b5e776813488,no_checking,23,prior_payments_delayed,furniture,3786,greater_1000,4_to_7,4,male,guarantor,5,car_other,38,none,own,1,skilled,1,yes,yes,No Risk
9f64bf78-4a0d-470e-b5f8-0da9c3d2f588,0_to_200,23,prior_payments_delayed,retraining,2964,less_100,less_1,2,male,none,3,real_estate,32,none,own,1,skilled,1,yes,yes,No Risk
8f13923c-5e2e-4da0-8174-3af9449b944b,less_0,12,all_credits_paid_back,furniture,250,less_100,unemployed,2,female,none,2,savings_insurance,27,bank,rent,1,unemployed,2,yes,yes,No Risk
12c48839-0265-4339-a830-72f87033ed66,no_checking,25,outstanding_credit,education,5614,500_to_1000,1_to_4,4,male,none,3,car_other,45,none,own,1,management_self-employed,1,none,yes,No Risk
0cfa3364-bcda-4515-9c6b-b5f344576099,less_0,4,all_credits_paid_back,vacation,2064,less_100,1_to_4,2,female,none,1,savings_insurance,19,bank,rent,1,unskilled,1,none,yes,No Risk
b78bd2fc-cbe6-46fd-8348-152e7a143a56,no_checking,35,prior_payments_delayed,furniture,5222,unknown,greater_7,4,male,guarantor,3,savings_insurance,53,none,free,2,skilled,2,yes,yes,No Risk
6796be05-6b6a-409b-b39d-bf9439570f27,no_checking,25,credits_paid_to_date,car_used,2056,500_to_1000,4_to_7,3,male,none,4,real_estate,30,stores,own,2,skilled,1,none,yes,No Risk
8d558e38-2ad2-4f19-8db4-e4bc9685baff,less_0,14,all_credits_paid_back,car_used,250,less_100,1_to_4,1,female,none,2,car_other,33,stores,rent,1,unskilled,1,none,yes,No Risk
ed111fa6-46eb-40a4-83a9-bd1b03ed8a13,no_checking,8,credits_paid_to_date,vacation,4448,less_100,4_to_7,2,male,none,3,car_other,40,none,own,1,management_self-employed,1,yes,yes,Risk
b95a257a-af06-430d-8129-64151d413652,0_to_200,24,outstanding_credit,radio_tv,3091,500_to_1000,less_1,2,male,none,3,savings_insurance,37,bank,rent,2,unskilled,2,yes,yes,No Risk
8e1e597e-5073-4fd3-b258-564827213091,0_to_200,11,credits_paid_to_date,vacation,3605,less_100,1_to_4,3,female,none,2,savings_insurance,19,none,rent,1,skilled,1,none,yes,No Risk
3576dab6-a998-4e6c-8c9c-6dd6e9804470,0_to_200,14,prior_payments_delayed,car_new,2609,less_100,4_to_7,4,male,none,2,savings_insurance,33,bank,rent,1,unskilled,1,yes,yes,No Risk
098740ea-66f5-40fc-931e-c7558865424e,no_checking,8,credits_paid_to_date,furniture,463,greater_1000,4_to_7,3,male,none,4,savings_insurance,42,none,own,2,skilled,1,yes,yes,No Risk
c8a986ee-1421-4344-b36d-327e43c607a6,greater_200,35,all_credits_paid_back,car_used,5208,less_100,4_to_7,3,male,none,2,savings_insurance,31,none,own,2,skilled,1,yes,yes,No Risk
43d885ff-9f16-4ac6-a4e8-08a04720cc97,0_to_200,16,credits_paid_to_date,furniture,1524,less_100,less_1,1,female,none,1,savings_insurance,36,stores,own,1,skilled,1,none,yes,No Risk
255198fa-b481-4df6-9bf5-c5e5cf4da6dd,0_to_200,22,credits_paid_to_date,radio_tv,2783,less_100,less_1,3,male,none,2,savings_insurance,28,none,own,1,skilled,1,none,yes,No Risk
ed38815b-5eb6-482c-954e-5e05fc837404,no_checking,16,credits_paid_to_date,repairs,6907,less_100,less_1,4,female,none,3,car_other,34,none,own,1,management_self-employed,1,yes,yes,No Risk
3fd4fcff-8d91-4939-9454-ca9e2cbe5bbc,less_0,16,all_credits_paid_back,car_new,250,100_to_500,less_1,1,male,none,1,savings_insurance,20,none,rent,1,skilled,1,none,yes,No Risk
7c301ea6-69fa-4e4b-988f-51d7071f3186,less_0,15,credits_paid_to_date,furniture,250,less_100,4_to_7,2,male,none,1,savings_insurance,27,stores,own,1,skilled,1,none,yes,No Risk
b6d47c2a-3089-4544-90f5-762ab7275e88,no_checking,41,outstanding_credit,retraining,6674,500_to_1000,4_to_7,5,male,none,5,savings_insurance,44,stores,free,2,unskilled,1,yes,yes,Risk
469399d0-ccca-448a-8eb6-33e74dba0edc,0_to_200,26,credits_paid_to_date,radio_tv,250,less_100,4_to_7,2,male,none,2,real_estate,22,stores,own,1,skilled,1,none,yes,No Risk
bac5f524-4ac3-4db3-98b7-49c17fa134df,less_0,16,prior_payments_delayed,car_new,1149,less_100,1_to_4,3,male,none,2,savings_insurance,45,none,own,2,skilled,1,yes,yes,Risk
e5af6566-adf0-473f-8daa-78bf73cdffbb,no_checking,25,prior_payments_delayed,repairs,4183,100_to_500,1_to_4,4,female,none,2,car_other,24,none,own,1,skilled,1,none,yes,No Risk
f6ef48d2-1343-4b49-8eb2-e8e8519d9695,no_checking,40,outstanding_credit,retraining,7846,greater_1000,greater_7,4,male,guarantor,4,unknown,56,none,free,2,skilled,1,yes,yes,Risk
4bef5889-69ad-4bc8-b5da-67817aa578e7,no_checking,13,all_credits_paid_back,furniture,778,less_100,4_to_7,2,male,none,2,savings_insurance,22,none,rent,1,skilled,1,none,yes,No Risk
8da270c4-554f-4121-a483-28c7b7f445cb,no_checking,50,outstanding_credit,appliances,7443,unknown,greater_7,4,male,co-applicant,4,unknown,56,bank,own,3,unemployed,2,yes,yes,Risk
413920c8-22bd-4ebf-8751-f6ff6cc3b886,0_to_200,25,outstanding_credit,furniture,1244,100_to_500,1_to_4,2,female,none,3,savings_insurance,40,stores,free,2,skilled,1,yes,yes,No Risk
2130cf5e-8734-4ef2-8bce-fc5ef9ec52f4,0_to_200,25,all_credits_paid_back,radio_tv,2429,500_to_1000,1_to_4,3,male,none,3,savings_insurance,29,none,own,1,skilled,1,none,yes,No Risk
5fb8ab2f-cc32-4889-a0f4-60bc5e459384,less_0,4,all_credits_paid_back,car_new,250,less_100,unemployed,1,female,none,2,real_estate,19,none,rent,1,skilled,1,none,yes,No Risk
76fd577a-9292-4aa5-9831-87102e5da3be,no_checking,25,outstanding_credit,furniture,5371,500_to_1000,greater_7,4,male,none,4,unknown,45,none,free,2,skilled,2,yes,yes,Risk
3bd07bcb-6ade-4d29-9fff-58d6d1997bec,no_checking,31,prior_payments_delayed,appliances,3453,500_to_1000,less_1,3,female,co-applicant,3,savings_insurance,27,none,own,1,skilled,1,yes,yes,Risk
d3764e70-969e-4b70-b097-92010512f765,no_checking,35,prior_payments_delayed,repairs,5601,unknown,4_to_7,4,male,none,5,car_other,42,none,rent,2,skilled,1,yes,yes,No Risk
f5ee72fa-c186-487e-85b0-3d7d3bc60596,0_to_200,4,prior_payments_delayed,car_new,250,less_100,1_to_4,2,male,none,2,real_estate,29,none,own,1,skilled,1,none,yes,No Risk
b8a5f43f-0f63-4efc-8029-98f4529bbd6a,0_to_200,19,credits_paid_to_date,retraining,5368,less_100,4_to_7,3,female,none,1,unknown,42,none,own,1,skilled,2,none,yes,No Risk
6c1277d1-471d-45e5-aac3-027cf3fe1417,less_0,4,no_credits,car_new,250,less_100,unemployed,1,male,none,2,real_estate,19,none,rent,1,skilled,1,none,yes,No Risk
57afb715-d07e-4de2-95ba-de10465ab9ea,no_checking,48,outstanding_credit,other,7083,500_to_1000,greater_7,5,male,co-applicant,4,unknown,53,none,free,2,skilled,2,yes,yes,Risk
4e57ba55-9c3f-4d08-a370-ce737391a953,0_to_200,18,credits_paid_to_date,car_new,250,less_100,unemployed,2,female,none,2,real_estate,24,none,own,1,skilled,1,none,yes,No Risk
23d807d1-1387-43a0-b9a7-f9e6fd91efe5,no_checking,25,outstanding_credit,furniture,6221,unknown,4_to_7,4,male,co-applicant,5,car_other,54,none,free,3,management_self-employed,2,yes,yes,Risk
ed8ffa78-c3cc-4359-9c8e-6ba610196c68,0_to_200,13,credits_paid_to_date,car_new,2719,500_to_1000,1_to_4,3,male,none,2,savings_insurance,38,none,own,2,skilled,1,none,yes,No Risk
83600803-6009-46ee-89ef-14aa8a71af4d,0_to_200,17,prior_payments_delayed,car_new,4188,greater_1000,greater_7,4,male,none,3,unknown,43,none,own,2,skilled,1,none,yes,No Risk
bfc0d282-ba62-48ee-b4e8-ced75d2ca40f,0_to_200,5,no_credits,car_new,4855,less_100,unemployed,1,female,none,3,car_other,25,none,own,1,skilled,1,none,yes,No Risk
3932879a-8058-411d-a19a-a6ae753d9472,0_to_200,21,prior_payments_delayed,retraining,5308,greater_1000,greater_7,3,male,none,3,unknown,40,none,own,2,skilled,1,none,yes,No Risk
6152d3fd-e4df-4b6e-855a-4891f9821474,0_to_200,6,prior_payments_delayed,car_new,3452,less_100,4_to_7,3,male,co-applicant,4,car_other,48,none,own,1,skilled,1,none,yes,Risk
45a6bb2c-1db9-49a3-9874-a662f1f86e2d,no_checking,29,prior_payments_delayed,radio_tv,10213,500_to_1000,less_1,3,male,none,4,car_other,38,none,own,2,management_self-employed,1,none,yes,No Risk
0a59d695-51d5-4a28-b6d4-d5a09b092415,0_to_200,26,all_credits_paid_back,furniture,3416,less_100,1_to_4,3,male,none,1,savings_insurance,19,stores,own,1,unskilled,1,none,yes,No Risk
d6bf1dd4-387d-47fd-8ec6-620375b0afc2,0_to_200,13,prior_payments_delayed,radio_tv,3910,less_100,less_1,3,male,none,3,car_other,36,stores,own,2,unskilled,1,none,yes,No Risk
04ae0963-481f-4ad0-9aa5-c53930c83d1e,less_0,4,credits_paid_to_date,car_new,250,less_100,1_to_4,2,female,none,2,real_estate,22,none,own,1,skilled,1,none,yes,No Risk
61d44b9c-5b5b-4145-b475-d9cf8449377f,no_checking,46,outstanding_credit,other,8464,500_to_1000,4_to_7,5,male,none,4,car_other,47,none,free,2,management_self-employed,1,none,yes,Risk
97c7ef52-4392-439e-bbdc-759d089a151d,greater_200,8,credits_paid_to_date,vacation,2674,less_100,less_1,3,female,none,2,savings_insurance,21,none,own,2,management_self-employed,1,none,yes,No Risk
64df7fc7-947a-49ae-bb70-af42488d057e,no_checking,27,prior_payments_delayed,appliances,5893,100_to_500,greater_7,5,female,none,4,car_other,46,none,free,2,skilled,1,none,yes,No Risk
d9825309-9b9a-406f-96bc-0ca1493b6303,greater_200,24,credits_paid_to_date,radio_tv,5600,less_100,less_1,4,male,none,3,car_other,38,stores,own,2,unskilled,1,none,yes,No Risk
730300df-6c34-45fa-b2d5-f65d9d4f83a7,0_to_200,21,credits_paid_to_date,car_new,2442,less_100,4_to_7,3,male,none,4,real_estate,47,none,own,1,management_self-employed,1,none,yes,No Risk
3464da34-eca3-46e0-b930-7022a4e4e34b,no_checking,11,credits_paid_to_date,furniture,2187,less_100,1_to_4,3,female,none,2,real_estate,33,none,own,1,skilled,1,yes,yes,No Risk
627840d2-9121-4f8b-a2f7-baab619afed3,0_to_200,36,outstanding_credit,appliances,5495,unknown,greater_7,5,female,none,3,unknown,49,none,own,2,skilled,2,yes,yes,Risk
e1291019-2bbd-4ef8-a7ba-ab30b5d01e7a,no_checking,8,prior_payments_delayed,radio_tv,2254,100_to_500,greater_7,4,male,none,4,savings_insurance,43,none,own,1,management_self-employed,1,none,yes,Risk
93de9cc0-2faf-455a-b8fd-5e0c649463e2,less_0,8,prior_payments_delayed,furniture,1832,less_100,4_to_7,3,male,none,3,real_estate,31,none,rent,1,skilled,1,none,yes,No Risk
26db7a01-c695-4a32-b1be-c97561a14989,no_checking,27,outstanding_credit,radio_tv,2996,unknown,4_to_7,4,male,none,3,savings_insurance,36,none,own,2,skilled,1,yes,yes,No Risk
3f6006ed-cac6-4c29-bd9f-09b84e9d2e03,0_to_200,15,credits_paid_to_date,furniture,3322,100_to_500,4_to_7,3,female,none,2,car_other,34,none,own,2,skilled,1,yes,yes,No Risk
97a66633-2f90-43d9-a9e1-c7e2786cb7f0,no_checking,9,credits_paid_to_date,car_new,1884,less_100,less_1,2,female,none,3,savings_insurance,27,stores,own,1,unskilled,1,yes,yes,No Risk
4c60dced-82c5-49bf-8d54-8ae8f1d9cda1,less_0,10,all_credits_paid_back,car_new,250,less_100,less_1,1,female,none,2,real_estate,19,none,rent,1,skilled,1,none,yes,No Risk
754bcbb8-07fe-4c28-a201-de8588b620c0,greater_200,33,prior_payments_delayed,furniture,1231,100_to_500,1_to_4,3,male,none,2,savings_insurance,41,none,own,1,skilled,1,none,yes,No Risk
088d7aa9-6044-41f8-8a75-b6f24120cb2d,no_checking,25,prior_payments_delayed,business,6453,greater_1000,greater_7,4,male,none,3,car_other,48,none,own,2,skilled,1,none,yes,Risk
b3db4504-3f1f-4668-bcb6-5155fafb0bbd,no_checking,27,prior_payments_delayed,furniture,7158,100_to_500,greater_7,5,male,none,3,car_other,37,stores,own,2,unskilled,1,none,yes,No Risk
2072ffde-8f29-44fe-9f29-b2ba81be0bd4,0_to_200,31,outstanding_credit,furniture,5702,100_to_500,greater_7,3,female,none,4,unknown,47,none,own,2,skilled,1,yes,yes,Risk
0d6e1a8f-77e2-47d8-9740-b4374d578faf,0_to_200,14,credits_paid_to_date,car_new,2886,100_to_500,unemployed,1,male,none,1,savings_insurance,29,stores,own,1,skilled,1,none,yes,No Risk
1ea451a5-e6f2-4710-9a27-a2f3cec5ec66,less_0,15,prior_payments_delayed,furniture,2746,500_to_1000,greater_7,3,male,none,1,car_other,41,stores,own,2,skilled,1,none,yes,No Risk
b57e8505-059c-4896-855e-7f57f3be2eaf,no_checking,9,prior_payments_delayed,radio_tv,3533,greater_1000,greater_7,3,male,none,4,car_other,38,none,own,1,skilled,1,none,yes,No Risk
ddd18049-c013-4407-a019-c852e8dd66f7,0_to_200,17,prior_payments_delayed,furniture,2292,100_to_500,1_to_4,3,male,none,3,car_other,36,none,own,2,management_self-employed,1,none,yes,Risk
52b8478f-1777-44d6-91e7-834c56a3aabe,0_to_200,4,all_credits_paid_back,car_new,250,100_to_500,less_1,2,female,none,3,real_estate,26,bank,rent,1,unskilled,1,none,yes,No Risk
cc8cd93e-b483-46a0-aca8-81e03ff1e9cc,0_to_200,16,prior_payments_delayed,radio_tv,2208,less_100,greater_7,4,female,none,3,car_other,43,none,free,2,skilled,1,yes,yes,No Risk
8abb56b4-c69c-45d4-bbf0-27b8deeaad24,less_0,4,credits_paid_to_date,car_new,250,100_to_500,less_1,1,female,none,2,savings_insurance,21,none,rent,1,skilled,1,none,yes,No Risk
fbe1eadb-dad3-45f0-a5f2-8ce6dc36c570,less_0,15,credits_paid_to_date,car_new,3012,less_100,1_to_4,2,male,none,1,real_estate,27,none,own,1,skilled,1,none,yes,No Risk
35509a38-50f2-4b0a-a1fb-36c4243e6c92,no_checking,8,prior_payments_delayed,furniture,1073,unknown,4_to_7,3,male,none,3,car_other,46,none,own,1,skilled,1,yes,yes,No Risk
d5a88dfa-8bc6-4fca-b774-c9c091723429,no_checking,27,prior_payments_delayed,appliances,4164,100_to_500,4_to_7,3,female,none,4,savings_insurance,54,none,own,1,skilled,1,none,yes,No Risk
3829c3e9-72e7-4989-bdf2-cec5c439aa67,no_checking,29,outstanding_credit,repairs,4794,500_to_1000,4_to_7,4,male,none,3,unknown,30,none,own,1,skilled,1,yes,yes,No Risk
125a0d38-8cea-45dd-a265-438f8423a493,0_to_200,14,credits_paid_to_date,vacation,2511,100_to_500,1_to_4,2,female,none,1,real_estate,29,none,own,1,skilled,1,none,yes,No Risk
5bd5e633-d821-4d2e-b7ee-c37f705810bd,0_to_200,20,prior_payments_delayed,radio_tv,3424,greater_1000,1_to_4,2,male,none,3,unknown,27,none,own,1,skilled,1,yes,yes,No Risk
f3de3722-2a86-47e9-bb7b-c832717a7b4e,no_checking,44,outstanding_credit,appliances,7532,greater_1000,greater_7,4,male,co-applicant,3,unknown,47,none,own,2,skilled,1,none,yes,Risk
caecb7a2-73f2-4638-8b37-527e8dd79b69,no_checking,41,credits_paid_to_date,appliances,2901,100_to_500,4_to_7,4,female,none,3,savings_insurance,36,none,own,1,skilled,1,none,yes,No Risk
9167e9a5-1aaf-4c1b-84b8-7c7733f02583,no_checking,36,outstanding_credit,repairs,5673,unknown,greater_7,5,male,none,4,unknown,48,none,own,2,skilled,1,none,yes,Risk
4a607e43-9f2e-4ac3-8d86-8a899dbaaa93,greater_200,17,credits_paid_to_date,car_new,250,greater_1000,less_1,1,male,co-applicant,2,real_estate,40,none,own,1,skilled,1,yes,yes,No Risk
800e77db-8e7f-429b-b406-1e4f6d7ff7e8,less_0,14,all_credits_paid_back,car_used,1543,less_100,less_1,2,female,none,2,real_estate,21,none,rent,1,skilled,1,none,yes,No Risk
780ce005-8b93-49dc-a4a4-2799fab10fcf,0_to_200,4,all_credits_paid_back,car_used,1008,less_100,unemployed,2,female,none,3,real_estate,19,none,rent,1,management_self-employed,1,none,yes,No Risk
caa6a0c8-2a39-4bde-9ee8-e5a1d1228d91,less_0,11,prior_payments_delayed,furniture,1546,500_to_1000,4_to_7,3,male,none,3,savings_insurance,28,none,own,2,skilled,1,yes,yes,Risk
0a2b8698-40ba-4417-b1cd-ec9a0dbcdaf3,no_checking,10,credits_paid_to_date,car_used,5056,less_100,4_to_7,3,male,none,3,savings_insurance,47,none,own,3,skilled,1,yes,yes,Risk
63a7a61f-4cc8-44e0-bcc6-c086a2e2d02f,no_checking,28,outstanding_credit,car_used,4926,500_to_1000,1_to_4,3,male,none,3,savings_insurance,38,none,own,2,skilled,2,yes,no,Risk
d5af7e50-7893-4251-8022-27d2335f1083,0_to_200,44,prior_payments_delayed,appliances,5045,unknown,greater_7,4,male,guarantor,4,unknown,36,stores,free,2,unskilled,1,yes,yes,No Risk
d9193884-fd42-477b-99a8-505755eb24e0,no_checking,26,prior_payments_delayed,education,5740,100_to_500,4_to_7,4,female,none,4,car_other,43,none,own,2,management_self-employed,1,yes,yes,Risk
632dc2aa-558d-4976-b586-e7ae41c5f18e,no_checking,36,prior_payments_delayed,other,3114,unknown,4_to_7,3,male,none,4,savings_insurance,27,bank,own,1,unemployed,1,none,yes,No Risk
7b2a1736-71a5-47e9-898d-ec3e4c05ed74,less_0,26,credits_paid_to_date,car_used,3243,less_100,1_to_4,3,male,none,3,car_other,36,none,own,1,skilled,1,none,yes,Risk
bf2129b8-1774-4dc8-8beb-c4a1cf56cc0d,less_0,8,all_credits_paid_back,car_used,250,100_to_500,unemployed,1,male,none,2,real_estate,20,bank,rent,1,unemployed,1,none,yes,No Risk
f3cad71b-ab30-4ecc-a9d2-1ec301a126f5,0_to_200,15,prior_payments_delayed,vacation,5913,less_100,1_to_4,4,male,none,2,unknown,40,none,own,2,management_self-employed,1,none,yes,Risk
ad814721-6382-4427-b814-ba032ddf4847,no_checking,29,outstanding_credit,appliances,6238,500_to_1000,4_to_7,3,male,none,3,car_other,41,none,own,1,skilled,1,none,yes,Risk
bbd09e24-ee29-4737-a551-d9abdeca0bc6,less_0,11,all_credits_paid_back,car_new,250,less_100,unemployed,1,male,none,1,real_estate,26,bank,rent,1,unskilled,1,none,yes,No Risk
f44eb349-0882-4346-90e2-392a9dcdcb00,less_0,16,prior_payments_delayed,appliances,250,less_100,4_to_7,1,male,none,2,savings_insurance,22,stores,own,1,unskilled,1,none,yes,Risk
910b25d9-5715-48d6-9499-909b91fa5812,less_0,13,all_credits_paid_back,car_new,393,less_100,4_to_7,3,male,none,2,real_estate,28,none,own,1,skilled,1,none,yes,No Risk
21e004a7-2bd5-48f6-bc41-f55b1690c478,less_0,7,all_credits_paid_back,car_used,250,less_100,less_1,2,female,none,1,real_estate,19,stores,own,1,skilled,1,none,yes,No Risk
fcd3d182-55e5-4dd5-a885-fc4c8f4da981,no_checking,29,prior_payments_delayed,car_used,8862,unknown,greater_7,5,male,co-applicant,5,unknown,53,none,free,3,skilled,2,yes,yes,Risk
080b29a4-7baa-4d8b-bdda-0f54d0921026,less_0,12,all_credits_paid_back,furniture,250,less_100,1_to_4,1,female,none,1,real_estate,25,stores,rent,1,skilled,1,none,yes,No Risk
3e142087-63fa-4564-8b66-dc146c0ba65e,0_to_200,16,credits_paid_to_date,furniture,3881,less_100,less_1,2,female,co-applicant,3,savings_insurance,43,none,own,1,skilled,1,yes,yes,Risk
274c38bc-0a35-457a-9196-596e5bd7e67d,0_to_200,4,all_credits_paid_back,car_used,250,less_100,1_to_4,2,female,none,1,savings_insurance,22,none,rent,1,skilled,1,none,yes,No Risk
1f84eb06-6a4d-455b-a443-d86f7d8e6191,less_0,10,credits_paid_to_date,car_used,652,less_100,4_to_7,2,male,none,1,savings_insurance,33,stores,own,1,skilled,1,none,yes,No Risk
00c925a3-e399-4093-b735-8c4559b2e6d7,0_to_200,32,credits_paid_to_date,car_used,2703,100_to_500,4_to_7,4,male,none,4,car_other,31,bank,own,1,unemployed,1,yes,yes,No Risk
eabd1f78-579c-4ba3-863a-c7092f03eaee,less_0,13,all_credits_paid_back,car_used,1820,100_to_500,unemployed,2,female,none,3,car_other,28,none,rent,2,skilled,2,none,yes,No Risk
618e283b-616b-4b33-8cbf-2ce9a1cecbc4,no_checking,25,prior_payments_delayed,radio_tv,1668,100_to_500,4_to_7,3,female,none,4,savings_insurance,49,none,free,1,skilled,1,yes,yes,Risk
0d6d3d9a-cbc6-4a76-a469-0a2761b72817,no_checking,40,prior_payments_delayed,appliances,7301,greater_1000,greater_7,5,male,co-applicant,4,savings_insurance,48,none,free,3,skilled,2,yes,yes,Risk
07b3443c-5f77-4f80-b617-a8241f536b39,no_checking,41,outstanding_credit,repairs,3423,unknown,greater_7,5,male,none,5,savings_insurance,56,none,free,2,skilled,1,yes,yes,Risk
50f97126-9076-4078-964f-84ae64b84dd5,no_checking,30,prior_payments_delayed,appliances,6703,unknown,greater_7,4,male,none,3,car_other,54,none,own,2,skilled,1,yes,yes,No Risk
4185a6f5-f78d-4227-b73a-c555f8fc8387,0_to_200,22,credits_paid_to_date,repairs,812,less_100,4_to_7,3,male,none,2,savings_insurance,19,bank,rent,1,unemployed,1,none,yes,No Risk
cbd03f91-65c6-40a9-94f3-7faf42efff90,0_to_200,13,prior_payments_delayed,furniture,2735,500_to_1000,4_to_7,2,female,none,3,savings_insurance,45,stores,rent,2,skilled,1,none,yes,Risk
19852feb-e34e-4d03-81df-79e256d8f127,less_0,28,credits_paid_to_date,radio_tv,530,less_100,1_to_4,2,male,none,2,real_estate,32,stores,own,1,skilled,1,none,yes,No Risk
c3f7cc2f-8a59-403d-9579-94ec24bd2aa8,less_0,17,credits_paid_to_date,retraining,2119,less_100,1_to_4,3,female,none,2,savings_insurance,23,bank,rent,1,unskilled,1,none,yes,No Risk
72d823f7-d29a-42f9-b018-a396fba2589f,no_checking,26,outstanding_credit,furniture,3573,greater_1000,greater_7,5,female,none,5,car_other,39,none,own,2,skilled,1,none,yes,Risk
480cd52e-8b9d-435d-a378-ab2180312ff7,no_checking,25,prior_payments_delayed,education,6921,greater_1000,greater_7,4,male,none,3,unknown,50,none,own,3,skilled,2,yes,yes,Risk
e84a53a0-a38b-4990-9106-195fbe9f9576,0_to_200,4,credits_paid_to_date,car_new,1652,500_to_1000,1_to_4,3,male,none,3,savings_insurance,28,none,rent,1,skilled,2,none,yes,No Risk
1d19ce1e-319e-4577-96f0-1fbbddf97fd5,less_0,23,prior_payments_delayed,furniture,3379,less_100,greater_7,4,male,none,2,car_other,42,none,own,1,skilled,1,none,yes,No Risk
713ba234-eb15-4e91-8f45-f303a1a2d4d7,no_checking,17,credits_paid_to_date,car_new,2720,100_to_500,1_to_4,3,male,none,4,savings_insurance,34,none,rent,1,management_self-employed,1,none,yes,No Risk
7b6ebb2c-8957-490a-a259-38b0e0e7793b,less_0,20,prior_payments_delayed,retraining,2305,less_100,greater_7,4,female,none,3,car_other,45,none,own,2,skilled,1,yes,no,Risk
289c38e4-60cd-4aaa-991a-4f3a6f99601c,less_0,14,prior_payments_delayed,repairs,250,less_100,unemployed,1,male,none,1,real_estate,19,bank,rent,1,unemployed,1,none,yes,No Risk
d757e736-58e6-4816-bac0-7f90d0c9579b,greater_200,24,credits_paid_to_date,furniture,3428,500_to_1000,4_to_7,4,male,none,4,savings_insurance,38,none,own,1,skilled,1,none,yes,No Risk
e1ecae2f-fedc-4f6f-b795-2651cf6035e9,less_0,4,all_credits_paid_back,car_new,250,less_100,less_1,2,male,none,2,savings_insurance,23,none,own,1,skilled,1,none,yes,No Risk
ec2249d0-e516-43a2-9fd9-f1629818ef3b,no_checking,40,prior_payments_delayed,vacation,5585,500_to_1000,4_to_7,5,male,none,4,car_other,42,none,own,2,skilled,1,yes,yes,No Risk
96757729-8aee-49ad-8d6a-8ca06530190b,less_0,17,prior_payments_delayed,car_new,3366,less_100,1_to_4,2,female,none,2,car_other,31,stores,own,1,skilled,1,none,yes,No Risk
3c15bde7-4f9c-4618-807c-301f4fb1ac9b,no_checking,26,prior_payments_delayed,car_used,7192,100_to_500,1_to_4,3,male,none,3,car_other,50,stores,own,2,unskilled,1,yes,yes,No Risk
bc0fc84a-47a4-4716-9daa-8c84ea96428b,no_checking,27,prior_payments_delayed,appliances,6932,100_to_500,4_to_7,5,female,none,4,car_other,35,none,own,1,management_self-employed,1,yes,yes,Risk
0cb28e05-c7e8-4739-8064-addeb617c45a,no_checking,33,prior_payments_delayed,furniture,4603,500_to_1000,greater_7,4,male,none,3,unknown,59,none,own,2,skilled,1,yes,yes,Risk
bb308cb3-3694-4bf3-8781-429293c5b32b,no_checking,19,credits_paid_to_date,car_new,1005,500_to_1000,1_to_4,2,female,none,3,real_estate,33,bank,own,1,unskilled,1,yes,yes,No Risk
200c8fc6-6e9e-4dd1-beba-c08dda05fa82,0_to_200,15,credits_paid_to_date,furniture,3481,500_to_1000,1_to_4,2,male,none,3,car_other,43,none,own,1,skilled,2,yes,yes,No Risk
f39b43ac-c64f-4666-99ed-5bdb7ae1f5e5,no_checking,21,credits_paid_to_date,retraining,4789,100_to_500,greater_7,3,male,none,4,savings_insurance,43,none,own,2,management_self-employed,1,yes,yes,Risk
8b636061-1f01-4931-a505-ba7bf65de90d,no_checking,32,outstanding_credit,vacation,6483,500_to_1000,4_to_7,3,female,none,4,unknown,44,none,own,2,skilled,1,yes,yes,Risk
80b0a45c-5b19-4c5e-bca4-8378dd16dd6c,greater_200,22,credits_paid_to_date,car_used,250,less_100,1_to_4,3,female,none,3,real_estate,37,none,own,1,skilled,1,none,yes,No Risk
02ee6356-e95a-4d4f-8c31-319c20a8a914,less_0,9,no_credits,car_new,438,less_100,unemployed,1,male,co-applicant,2,savings_insurance,30,stores,own,2,unskilled,1,none,yes,No Risk
f43ae79b-dea9-4257-8812-c04dec5d1aa6,less_0,11,all_credits_paid_back,furniture,850,less_100,less_1,2,male,none,2,savings_insurance,19,none,rent,1,skilled,1,none,yes,No Risk
236f756d-acae-4675-a832-ce3aa9c8f0f5,no_checking,28,prior_payments_delayed,car_used,4649,100_to_500,4_to_7,4,female,none,3,savings_insurance,44,none,own,2,skilled,1,none,yes,Risk
d158f65c-b2e9-458c-864e-d4a684f0cb51,less_0,4,all_credits_paid_back,car_new,250,less_100,1_to_4,1,male,none,2,real_estate,19,stores,rent,2,unskilled,1,none,yes,Risk
b38729b5-a4a7-41fa-8d62-bb309ab4ba41,no_checking,30,prior_payments_delayed,car_used,5241,100_to_500,1_to_4,2,male,none,3,savings_insurance,37,none,own,1,skilled,2,yes,yes,Risk
c41f6940-665d-4ba7-8375-aafc882c6bf7,0_to_200,42,prior_payments_delayed,repairs,1420,500_to_1000,greater_7,3,female,none,2,car_other,26,stores,own,1,unskilled,1,none,yes,No Risk
b32b9e1e-e852-44c9-99ff-f49c2bdaa2df,greater_200,21,credits_paid_to_date,car_used,3170,greater_1000,greater_7,3,male,none,2,savings_insurance,41,none,rent,1,skilled,1,none,yes,Risk
